Date,South Africa,Gauteng,Kwazulu-Natal,Western Cape
2006-01-15,1835,,,
2006-01-22,1866,2216,,
2006-01-29,1991,2081,,1733
2006-02-05,2169,2136,,1977
2006-02-12,1958,2047,,2038
2006-02-19,2380,2232,,2199
2006-02-26,2244,2368,,2246
2006-03-05,2179,2631,,2315
2006-03-12,2160,2361,,2098
2006-03-19,2199,2498,,2003
2006-03-26,2782,2367,,2459
2006-04-02,2312,2478,,2533
2006-04-09,2343,2419,,2539
2006-04-16,2241,2599,,2298
2006-04-23,2398,2975,,2206
2006-04-30,2573,3219,,2422
2006-05-07,3048,3025,,2844
2006-05-14,3212,3149,,2993
2006-05-21,3975,4036,,3528
2006-05-28,4159,4303,,3626
2006-06-04,4707,4822,,4042
2006-06-11,4619,4850,,4095
2006-06-18,3571,4098,,3763
2006-06-25,3344,3978,,3146
2006-07-02,4091,4203,,3500
2006-07-09,3623,3691,,3592
2006-07-16,3225,3203,,3298
2006-07-23,3205,2853,,3088
2006-07-30,2975,2608,,2868
2006-08-06,3130,2644,,2709
2006-08-13,3062,3458,,2838
2006-08-20,3002,2875,,2935
2006-08-27,2950,2625,,3205
2006-09-03,2798,2666,,3087
2006-09-10,3332,2967,,3165
2006-09-17,3072,3127,,3144
2006-09-24,2687,2961,,3005
2006-10-01,2390,2846,,2716
2006-10-08,2650,2714,,2405
2006-10-15,2596,2299,,2579
2006-10-22,2298,2258,,2713
2006-10-29,1857,2035,,2672
2006-11-05,2125,2077,,2266
2006-11-12,2256,2170,,2119
2006-11-19,2019,2132,,1948
2006-11-26,2376,2370,,1973
2006-12-03,2141,2292,,2016
2006-12-10,1928,2061,,1823
2006-12-17,1626,1741,,1761
2006-12-24,1786,1895,,1871
2006-12-31,2284,2007,,2030
2007-01-07,2046,2018,,2027
2007-01-14,1714,1698,,2245
2007-01-21,1844,1641,,2108
2007-01-28,1662,1684,,1799
2007-02-04,1797,1838,,1708
2007-02-11,2136,2106,,1709
2007-02-18,2414,2444,,1954
2007-02-25,1858,2106,,2131
2007-03-04,2002,2035,2169,2136
2007-03-11,2338,1975,2436,2137
2007-03-18,2198,1942,2430,2382
2007-03-25,2124,2071,2412,2394
2007-04-01,2220,2233,2408,2470
2007-04-08,2508,2509,2536,2355
2007-04-15,2221,2359,2437,2447
2007-04-22,1944,2110,2316,2095
2007-04-29,2628,2413,2299,2117
2007-05-06,2928,3021,2291,2742
2007-05-13,2821,2935,2384,2938
2007-05-20,2947,3072,2413,2909
2007-05-27,3481,3030,2582,3416
2007-06-03,3235,2989,2678,3879
2007-06-10,3367,3741,2584,3444
2007-06-17,2954,3031,2661,3431
2007-06-24,3329,3516,2979,3492
2007-07-01,3146,3097,3028,3466
2007-07-08,3580,3478,3158,3516
2007-07-15,3665,3611,3223,3179
2007-07-22,3743,3652,3080,3215
2007-07-29,3816,3966,3107,3426
2007-08-05,3889,4056,3656,3482
2007-08-12,4253,4182,4101,3923
2007-08-19,3900,3698,4087,3956
2007-08-26,3648,3823,4012,3471
2007-09-02,3293,3156,4084,3151
2007-09-09,3002,2999,3953,3142
2007-09-16,2896,2774,3570,3260
2007-09-23,2801,2539,3306,3259
2007-09-30,2291,2248,3062,2804
2007-10-07,2553,2632,2938,2511
2007-10-14,2251,2170,2770,2460
2007-10-21,2655,2516,2659,2525
2007-10-28,2343,2160,2531,2569
2007-11-04,2083,2110,2419,2229
2007-11-11,1968,1875,2284,2020
2007-11-18,1839,1712,2155,1838
2007-11-25,1755,1618,2202,1855
2007-12-02,2014,1674,2177,1901
2007-12-09,1838,1764,2289,1740
2007-12-16,1725,1746,2216,1744
2007-12-23,1944,1789,2219,1891
2007-12-30,1915,1929,2223,1929
2008-01-06,1630,1697,2203,1855
2008-01-13,1799,1828,2245,1773
2008-01-20,1777,1813,2113,1639
2008-01-27,1874,2112,2202,1477
2008-02-03,2044,2077,2264,1514
2008-02-10,2116,2146,2225,1685
2008-02-17,2362,2195,2360,1853
2008-02-24,2203,2133,2520,1856
2008-03-02,2161,2222,2283,1852
2008-03-09,2029,2144,2152,2127
2008-03-16,1973,1993,2182,2231
2008-03-23,2369,2358,2147,2271
2008-03-30,2428,2364,2365,2325
2008-04-06,2438,2530,2203,2414
2008-04-13,2506,2554,2074,2494
2008-04-20,2499,2320,2012,2645
2008-04-27,2450,2307,2356,2480
2008-05-04,2485,2513,2531,2225
2008-05-11,2697,2796,2580,2490
2008-05-18,2465,2534,2510,2308
2008-05-25,2706,2743,2760,2280
2008-06-01,3121,3151,2600,2933
2008-06-08,3497,3484,2809,3428
2008-06-15,3771,3730,3075,3574
2008-06-22,3691,3853,3357,3481
2008-06-29,3758,3955,3289,3515
2008-07-06,4149,4447,3663,3614
2008-07-13,3806,3744,4041,3416
2008-07-20,3971,4018,4148,3372
2008-07-27,3874,3440,4538,3537
2008-08-03,3594,3375,4408,3921
2008-08-10,3687,3418,4261,4292
2008-08-17,3494,3198,4092,3824
2008-08-24,3073,3202,3688,3095
2008-08-31,2849,3064,3358,2718
2008-09-07,2938,3052,3436,2559
2008-09-14,2728,2702,3148,2691
2008-09-21,2778,2908,2879,2688
2008-09-28,2375,2105,2878,2538
2008-10-05,2680,2562,2728,2755
2008-10-12,2548,2718,2615,2582
2008-10-19,2005,2054,2494,2221
2008-10-26,2097,1912,2486,2116
2008-11-02,1825,1719,2333,2064
2008-11-09,1976,1768,2361,2051
2008-11-16,1920,1763,2251,2027
2008-11-23,2146,2106,2366,1996
2008-11-30,2080,1963,2414,2202
2008-12-07,1928,1985,2481,1905
2008-12-14,2096,1933,2587,1980
2008-12-21,2126,1853,2588,2135
2008-12-28,1785,1700,2545,2117
2009-01-04,1783,1624,2680,1962
2009-01-11,1766,1942,2445,1715
2009-01-18,1609,1592,2396,1576
2009-01-25,1475,1410,2323,1425
2009-02-01,1989,1613,2337,1581
2009-02-08,2182,2273,2408,2044
2009-02-15,2490,2590,2698,2008
2009-02-22,2154,2130,2925,1768
2009-03-01,2066,2058,2891,1793
2009-03-08,2584,3017,2945,2152
2009-03-15,2515,2703,2818,2176
2009-03-22,2420,2631,2602,2080
2009-03-29,2498,2467,2571,2349
2009-04-05,2591,2566,2508,2541
2009-04-12,2453,2439,2574,2481
2009-04-19,2524,2456,2485,2261
2009-04-26,3069,2859,2696,3022
2009-05-03,2809,2540,3247,3299
2009-05-10,3326,3381,3524,3519
2009-05-17,3473,3655,3464,3443
2009-05-24,3644,3675,3484,3565
2009-05-31,4172,4439,3981,3695
2009-06-07,4406,4429,4944,4246
2009-06-14,3929,4299,4849,3807
2009-06-21,4000,4040,4481,3471
2009-06-28,3559,3429,3942,3382
2009-07-05,3446,3329,3625,3231
2009-07-12,3231,3392,3205,3007
2009-07-19,3256,3063,3932,2829
2009-07-26,4079,4005,3944,4035
2009-08-02,5780,5234,5864,7436
2009-08-09,6514,5485,6418,8489
2009-08-16,5529,5125,5331,6289
2009-08-23,4987,4778,4670,5606
2009-08-30,3958,3919,4419,3669
2009-09-06,3249,3008,4044,2930
2009-09-13,2805,2797,3376,2711
2009-09-20,2538,2336,2577,2837
2009-09-27,2624,2336,2816,2783
2009-10-04,2284,2200,2866,2471
2009-10-11,2168,2004,2457,2288
2009-10-18,2306,2136,2418,2453
2009-10-25,2575,2185,2660,2943
2009-11-01,2228,2111,2624,2585
2009-11-08,2134,1946,2630,2059
2009-11-15,2027,2001,2520,1913
2009-11-22,1960,2052,2188,1740
2009-11-29,1723,1671,2084,1798
2009-12-06,1895,1932,2082,1785
2009-12-13,1917,1858,1974,1879
2009-12-20,1722,1735,1962,1901
2009-12-27,1923,1813,1901,1900
2010-01-03,1643,1537,1874,1878
2010-01-10,1628,1457,1849,1830
2010-01-17,1632,1667,1813,1610
2010-01-24,1670,1670,1770,1449
2010-01-31,1730,1743,1954,1463
2010-02-07,1915,2090,2000,1564
2010-02-14,2019,1951,2217,1823
2010-02-21,1967,1961,2332,1817
2010-02-28,1991,2097,2068,1732
2010-03-07,2153,2320,2014,1807
2010-03-14,2138,2279,2003,1850
2010-03-21,2044,2142,1876,1872
2010-03-28,2288,2246,1926,2310
2010-04-04,2224,2156,2087,2395
2010-04-11,2350,2293,2564,2135
2010-04-18,2417,2505,2490,2175
2010-04-25,2747,2600,2595,2516
2010-05-02,2799,3086,2717,2396
2010-05-09,3065,3165,3106,2512
2010-05-16,3178,3267,3504,2727
2010-05-23,3121,3267,3209,2869
2010-05-30,2687,2780,2767,2700
2010-06-06,3117,3237,2985,3026
2010-06-13,3071,3051,2978,3061
2010-06-20,3322,3416,3100,3130
2010-06-27,3300,3517,3177,2830
2010-07-04,3096,3270,2974,2678
2010-07-11,3281,3402,3079,2798
2010-07-18,3177,3188,3254,3044
2010-07-25,3403,3410,3273,3182
2010-08-01,3969,3951,3839,3612
2010-08-08,3732,3873,3618,3823
2010-08-15,3772,3783,3767,3660
2010-08-22,3446,3345,3400,3687
2010-08-29,3106,3217,2894,3174
2010-09-05,2970,2882,3097,3060
2010-09-12,2710,2557,2916,3077
2010-09-19,2312,2378,2481,2719
2010-09-26,2508,2418,2267,2805
2010-10-03,2289,2370,2069,2711
2010-10-10,2165,2096,2159,2377
2010-10-17,2038,2010,2138,2177
2010-10-24,2063,2085,2100,1978
2010-10-31,2238,2092,2206,2258
2010-11-07,1934,1717,2237,2326
2010-11-14,1824,1651,2177,2079
2010-11-21,1817,1752,2016,1831
2010-11-28,1865,1788,1953,1790
2010-12-05,1867,1897,2141,1636
2010-12-12,1827,1687,2300,1713
2010-12-19,1855,1629,2365,1705
2010-12-26,2059,1770,2655,1764
2011-01-02,1695,1576,2524,1571
2011-01-09,1642,1775,2215,1576
2011-01-16,1784,1836,1886,1503
2011-01-23,1776,1856,1909,1397
2011-01-30,2146,2149,2287,1584
2011-02-06,2311,2371,2510,2015
2011-02-13,2232,2240,2513,1931
2011-02-20,2004,2115,2358,1814
2011-02-27,2062,2223,2231,1761
2011-03-06,2126,2169,2148,1977
2011-03-13,1928,1933,2092,1794
2011-03-20,2058,2112,2164,1731
2011-03-27,2101,2195,2008,1766
2011-04-03,2096,2095,1994,2107
2011-04-10,2297,2354,2151,2002
2011-04-17,2216,2123,2313,2190
2011-04-24,2532,2633,2349,2160
2011-05-01,2700,2922,2490,2312
2011-05-08,3095,3367,2531,2657
2011-05-15,3052,3192,2829,2686
2011-05-22,3226,3491,2920,2789
2011-05-29,3719,3969,2715,3506
2011-06-05,4046,4355,2980,3680
2011-06-12,4060,4342,3440,3811
2011-06-19,3679,3959,3646,3126
2011-06-26,2971,3125,3878,2504
2011-07-03,3197,3262,3676,2870
2011-07-10,3161,3161,3109,3143
2011-07-17,3143,3202,3090,2853
2011-07-24,3078,3135,3187,2916
2011-07-31,2886,2849,3221,2783
2011-08-07,3043,3204,3421,2799
2011-08-14,3051,2804,3275,3266
2011-08-21,2641,2766,2859,2385
2011-08-28,2468,2568,2556,2398
2011-09-04,2757,2833,2511,2546
2011-09-11,2773,2989,2461,2637
2011-09-18,2588,2598,2518,2508
2011-09-25,2724,2574,2597,2763
2011-10-02,2526,2621,2455,2707
2011-10-09,2359,2311,2617,2312
2011-10-16,2108,2124,2542,1991
2011-10-23,2089,1942,2706,1894
2011-10-30,1933,1861,2719,1840
2011-11-06,2028,1761,2811,1801
2011-11-13,1790,1623,2485,1887
2011-11-20,1622,1561,2227,1808
2011-11-27,1695,1676,2105,1668
2011-12-04,1973,1846,2110,1721
2011-12-11,1956,1719,2281,1955
2011-12-18,1973,1741,2358,2105
2011-12-25,2034,1898,2362,2134
2012-01-01,2017,2020,2367,2215
2012-01-08,1627,1584,2245,1836
2012-01-15,1572,1557,2096,1530
2012-01-22,1620,1629,2061,1435
2012-01-29,1695,1794,1957,1484
2012-02-05,1801,1821,1944,1619
2012-02-12,2056,2171,1936,1885
2012-02-19,1872,1804,1993,1978
2012-02-26,1884,1831,1862,1858
2012-03-04,1926,1916,1782,1974
2012-03-11,2067,2166,1888,1954
2012-03-18,2039,2115,1809,1979
2012-03-25,2031,2110,1977,1985
2012-04-01,2120,2063,2033,2113
2012-04-08,2312,2386,2389,2322
2012-04-15,2698,2727,2621,2647
2012-04-22,2490,2480,2778,2629
2012-04-29,2642,2841,2560,2578
2012-05-06,2734,2631,2644,2663
2012-05-13,2832,2847,2866,2670
2012-05-20,3136,3127,3016,3185
2012-05-27,3382,3350,3060,3497
2012-06-03,3354,3470,3191,3219
2012-06-10,3775,3804,3280,3646
2012-06-17,3667,3840,3305,3713
2012-06-24,3344,3389,3363,3374
2012-07-01,3710,3892,3328,3475
2012-07-08,3159,3349,2882,3138
2012-07-15,3191,3185,2676,3576
2012-07-22,3429,3408,2687,3942
2012-07-29,3611,3525,3148,4468
2012-08-05,3858,3495,3234,5072
2012-08-12,4232,4152,3957,4732
2012-08-19,3890,3800,3570,4257
2012-08-26,3437,3381,3289,3509
2012-09-02,3032,3025,3020,3235
2012-09-09,2940,2860,2766,3247
2012-09-16,2728,2687,3165,2806
2012-09-23,2701,2656,3124,2828
2012-09-30,2568,2600,2788,2344
2012-10-07,2512,2538,2729,2539
2012-10-14,2381,2388,2595,2590
2012-10-21,2138,1904,2338,2459
2012-10-28,2211,2062,2241,2597
2012-11-04,2284,2291,2224,2331
2012-11-11,2072,2028,2309,2023
2012-11-18,2018,2010,2300,2000
2012-11-25,1944,1928,2264,1885
2012-12-02,1996,1928,2064,1926
2012-12-09,1848,1835,2008,1998
2012-12-16,1877,1834,1818,1839
2012-12-23,2083,2188,1801,2000
2012-12-30,1976,1940,1875,2128
2013-01-06,1813,1888,1851,1978
2013-01-13,1796,1843,1694,1840
2013-01-20,1854,1777,1702,1982
2013-01-27,1758,1767,1640,1850
2013-02-03,1854,1893,1935,1782
2013-02-10,2037,2095,2012,1850
2013-02-17,1983,2120,1997,1880
2013-02-24,1913,1963,1853,1970
2013-03-03,2024,1995,1807,2090
2013-03-10,2184,2179,1847,2403
2013-03-17,2341,2489,2079,2297
2013-03-24,2242,2212,2047,2495
2013-03-31,2173,2138,2191,2284
2013-04-07,2418,2431,2138,2559
2013-04-14,2381,2424,2191,2416
2013-04-21,2675,2628,2432,2844
2013-04-28,2683,2742,2583,2753
2013-05-05,3120,3272,2968,2769
2013-05-12,3307,3512,3294,3169
2013-05-19,3166,3231,2968,3411
2013-05-26,3439,3701,2969,3228
2013-06-02,3563,3918,3245,3033
2013-06-09,3891,4124,3338,3964
2013-06-16,4204,4739,3243,3921
2013-06-23,4008,4447,3309,3457
2013-06-30,3470,3888,2762,3027
2013-07-07,3222,3603,2657,2696
2013-07-14,2983,3375,2622,2502
2013-07-21,2933,3033,2965,2736
2013-07-28,3252,3451,2987,3047
2013-08-04,3433,3701,2968,3103
2013-08-11,3783,4149,3416,3134
2013-08-18,3586,3962,3407,3294
2013-08-25,3231,3590,3478,2831
2013-09-01,3265,3729,2989,2818
2013-09-08,3390,3924,3012,2811
2013-09-15,3454,4016,3044,2863
2013-09-22,3095,3251,2907,3042
2013-09-29,2964,2765,2836,3379
2013-10-06,2756,2797,2503,2992
2013-10-13,2529,2453,2516,2646
2013-10-20,2356,2166,2628,2867
2013-10-27,2362,2274,2544,2567
2013-11-03,2454,2446,2515,2493
2013-11-10,2365,2273,2342,2285
2013-11-17,2130,2175,2171,1915
2013-11-24,1929,1951,1922,2011
2013-12-01,1973,2017,1926,1979
2013-12-08,2001,1991,2111,2015
2013-12-15,2226,2256,2045,2171
2013-12-22,2280,2236,2373,2465
2013-12-29,2422,2489,2409,2273
2014-01-05,2136,2247,2100,2096
2014-01-12,2013,2156,1761,1713
2014-01-19,1846,1895,1662,1826
2014-01-26,1863,1932,1494,1873
2014-02-02,2199,2268,1767,2269
2014-02-09,2416,2529,1861,2414
2014-02-16,2615,2759,2083,2420
2014-02-23,2434,2643,1696,2230
2014-03-02,2319,2388,1628,2635
2014-03-09,2611,2730,2165,2406
2014-03-16,2822,2932,2456,2539
2014-03-23,2852,2956,2515,2584
2014-03-30,2970,3150,2410,2770
2014-04-06,3022,3272,2323,2787
2014-04-13,2774,2886,2164,2898
2014-04-20,3123,3388,2547,2676
2014-04-27,2883,3044,2565,2634
2014-05-04,2792,2845,2352,3041
2014-05-11,3088,3114,2649,3301
2014-05-18,3223,3195,2599,3805
2014-05-25,3338,3340,2412,4037
2014-06-01,3492,3567,2316,4027
2014-06-08,3587,3670,2390,4117
2014-06-15,4010,4084,2910,4401
2014-06-22,4634,4773,3278,4804
2014-06-29,4283,4517,3075,4636
2014-07-06,4472,4589,4392,4422
2014-07-13,4200,4269,4749,3741
2014-07-20,3603,3801,3462,3040
2014-07-27,3763,3940,3124,3566
2014-08-03,4253,4417,3716,4056
2014-08-10,4365,4581,3899,4244
2014-08-17,4309,4496,3482,4324
2014-08-24,3902,3942,3554,4098
2014-08-31,3681,3778,2920,3994
2014-09-07,3786,4093,2639,3587
2014-09-14,3567,3711,2747,3823
2014-09-21,3042,3123,2364,3292
2014-09-28,2832,2759,2477,3412
2014-10-05,2999,2974,2342,3509
2014-10-12,2878,2803,2728,3343
2014-10-19,2639,2610,2902,2679
2014-10-26,2325,2243,2593,2472
2014-11-02,2351,2212,2330,2791
2014-11-09,2321,2272,2338,2545
2014-11-16,2346,2371,2261,2504
2014-11-23,2174,2183,2219,2080
2014-11-30,2043,2110,2001,1969
2014-12-07,2095,2138,1953,2058
2014-12-14,1952,2014,2078,1885
2014-12-21,2123,2068,2022,2532
2014-12-28,2211,2154,2108,2463
2015-01-04,2132,2173,1903,2052
2015-01-11,2067,2130,1779,2044
2015-01-18,2120,2138,1824,2096
2015-01-25,2358,2445,2129,2075
2015-02-01,2470,2633,2162,2138
2015-02-08,2483,2526,2312,2506
2015-02-15,2466,2421,2418,2544
2015-02-22,2520,2455,2523,2648
2015-03-01,2492,2462,2541,2507
2015-03-08,2491,2544,2401,2533
2015-03-15,2626,2561,2769,2564
2015-03-22,2483,2440,2315,2707
2015-03-29,2349,2293,2288,2562
2015-04-05,2677,2628,2684,3013
2015-04-12,2789,2792,2873,2745
2015-04-19,2859,2876,2648,2867
2015-04-26,2959,2946,2418,3232
2015-05-03,3463,3455,2794,3984
2015-05-10,3704,3509,3456,4947
2015-05-17,3955,3763,3040,5152
2015-05-24,4074,3997,3579,4973
2015-05-31,4376,4377,3560,5011
2015-06-07,4919,4926,3899,5492
2015-06-14,4964,4873,4304,5341
2015-06-21,4461,4451,3759,4945
2015-06-28,3814,3819,3765,4066
2015-07-05,3394,3457,3259,3848
2015-07-12,2963,2922,2911,3812
2015-07-19,2751,2811,2684,3024
2015-07-26,2967,2996,2638,3443
2015-08-02,3348,3394,3013,3947
2015-08-09,3446,3382,2933,4541